initialCase,cited_by,Case
90043,cited by,99796
89354,cited by,89354
89354,cited by,118148
89354,cited by,118134
89354,cited by,112768
89354,cited by,112456
89354,cited by,112357
89354,cited by,110560
89354,cited by,110018
89354,cited by,108767
89354,cited by,106336
89354,cited by,105825
89354,cited by,103644
92702,cited by,118511
92702,cited by,118323
92702,cited by,118318
92702,cited by,118316
92702,cited by,118317
92702,cited by,118134
92702,cited by,118011
92702,cited by,112641
92702,cited by,112318
92702,cited by,112291
92702,cited by,111949
92702,cited by,111362
92702,cited by,110753
92702,cited by,110034
92702,cited by,108990
92702,cited by,108763
92702,cited by,106821
92702,cited by,102294
92702,cited by,102271
92702,cited by,92767
94174,cited by,112643
94174,cited by,111104
94174,cited by,103214
94174,cited by,102843
94174,cited by,99610
94174,cited by,95471
89626,cited by,102963
89626,cited by,93940
89746,cited by,90760
89746,cited by,102167
90001,cited by,104914
90001,cited by,104303
90001,cited by,102294
90001,cited by,96745
90001,cited by,94239
90272,cited by,104894
90272,cited by,94239
90272,cited by,94174
90760,cited by,118361
90760,cited by,112643
90760,cited by,112471
90760,cited by,110413
91050,cited by,112768
92252,cited by,122254
92252,cited by,111104
92252,cited by,108523
92252,cited by,106775
92252,cited by,100926
92252,cited by,100240
92252,cited by,95043
92252,cited by,92702
91400,cited by,118454
92767,cited by,142893
92767,cited by,117927
92767,cited by,102402
93137,cited by,95500
93137,cited by,112173
93137,cited by,108767
93137,cited by,106447
93137,cited by,102111
93137,cited by,100926
93137,cited by,95504
93413,cited by,118395
93413,cited by,117935
93413,cited by,110904
93413,cited by,108153
93413,cited by,107783
93413,cited by,106366
93413,cited by,104999
93413,cited by,100926
93413,cited by,95471
94239,cited by,111948
94239,cited by,103214
94239,cited by,102843
94239,cited by,99610
94239,cited by,95471
94876,cited by,112357
95043,cited by,108767
95043,cited by,103846
95043,cited by,95504
95471,cited by,109835
95471,cited by,104328
95471,cited by,100926
95471,cited by,99610
95471,cited by,95538
95471,cited by,95504
95500,cited by,106447
95500,cited by,106366
95500,cited by,105525
95500,cited by,104914
95500,cited by,95538
95504,cited by,112382
95504,cited by,108767
95504,cited by,106447
95504,cited by,106366
95504,cited by,105525
95504,cited by,102111
95504,cited by,95538
95681,cited by,110659
96745,cited by,103644
96745,cited by,118363
96745,cited by,117927
96745,cited by,110881
96745,cited by,106821
97538,cited by,112768
97538,cited by,106366
97538,cited by,104222
97538,cited by,100240
100240,cited by,142895
100240,cited by,118299
100240,cited by,112747
100240,cited by,109087
100240,cited by,109086
100240,cited by,107731
100240,cited by,106366
100240,cited by,104894
100240,cited by,102843
100240,cited by,102111
102843,cited by,118317
102843,cited by,112768
102843,cited by,112625
102843,cited by,107731
100926,cited by,122254
100926,cited by,121162
100926,cited by,118238
100926,cited by,118148
100926,cited by,118146
100926,cited by,118113
100926,cited by,112920
100926,cited by,112625
100926,cited by,112305
100926,cited by,112173
100926,cited by,112139
100926,cited by,111756
100926,cited by,111308
100926,cited by,110985
100926,cited by,110762
100926,cited by,109499
100926,cited by,109380
100926,cited by,107082
100926,cited by,105018
100926,cited by,104894
100926,cited by,104303
100926,cited by,102475
101488,cited by,118363
101488,cited by,102042
102042,cited by,102843
102111,cited by,110365
102111,cited by,110315
102111,cited by,108767
102111,cited by,106447
102111,cited by,103214
102111,cited by,102475
102167,cited by,137001
102167,cited by,117841
102167,cited by,107554
102167,cited by,106966
102167,cited by,106366
102167,cited by,105659
102167,cited by,105018
102167,cited by,104894
102167,cited by,102294
102271,cited by,118511
102271,cited by,118318
102271,cited by,118317
102271,cited by,118148
102271,cited by,118134
102271,cited by,118011
102271,cited by,112641
102271,cited by,112444
102271,cited by,112291
102271,cited by,111949
102271,cited by,111308
102271,cited by,110753
102271,cited by,110034
102271,cited by,108990
102271,cited by,108763
102271,cited by,106821
102271,cited by,106447
102271,cited by,103609
102271,cited by,102294
102294,cited by,106966
102402,cited by,1087961
102402,cited by,142893
102402,cited by,118111
102402,cited by,112534
102402,cited by,108221
102402,cited by,106723
102402,cited by,104388
102402,cited by,102963
102475,cited by,118511
102475,cited by,118148
102475,cited by,112644
102475,cited by,112305
102475,cited by,112173
102475,cited by,112139
102475,cited by,111759
102475,cited by,111756
102475,cited by,110985
102475,cited by,110762
102475,cited by,109380
102475,cited by,109101
102475,cited by,105018
102475,cited by,104303
103214,cited by,118428
103214,cited by,110365
103214,cited by,106447
98915,cited by,99796
2483664,cited by,137006
2483664,cited by,112930
2483664,cited by,105825
99154,cited by,109772
99154,cited by,106447
99154,cited by,102271
99610,cited by,118428
99610,cited by,110365
99610,cited by,106447
99610,cited by,103214
99610,cited by,102111
99621,cited by,106366
99621,cited by,99621
99796,cited by,117927
99796,cited by,109380
102963,cited by,1087961
102963,cited by,112739
102963,cited by,104009
103438,cited by,108818
103438,cited by,130156
103438,cited by,118379
103438,cited by,112534
103438,cited by,109628
103438,cited by,105371
103438,cited by,103609
103609,cited by,130156
103609,cited by,118428
103609,cited by,110564
103609,cited by,106775
103609,cited by,106366
103644,cited by,112456
103846,cited by,108153
104009,cited by,130156
104009,cited by,110881
104132,cited by,137001
104132,cited by,104914
104222,cited by,112768
104222,cited by,112646
104222,cited by,111949
104222,cited by,111308
104222,cited by,111104
104222,cited by,110308
104222,cited by,109499
104222,cited by,106821
104246,cited by,137001
104246,cited by,106366
104246,cited by,105981
104246,cited by,105525
104246,cited by,105018
85289,cited by,137006
85330,cited by,118511
85330,cited by,118363
85330,cited by,118317
85330,cited by,118316
85330,cited by,118011
85330,cited by,117927
85330,cited by,117841
85330,cited by,112444
85330,cited by,112427
85330,cited by,112291
85330,cited by,111949
85330,cited by,110985
85330,cited by,110365
85330,cited by,108763
85330,cited by,106821
85330,cited by,106447
85330,cited by,105371
85330,cited by,104914
85330,cited by,103609
85330,cited by,102475
85330,cited by,102271
85330,cited by,102111
85330,cited by,99796
85330,cited by,95504
85330,cited by,95471
85330,cited by,94174
85330,cited by,92767
85330,cited by,92702
85330,cited by,92252
85330,cited by,89354
85330,cited by,86062
85330,cited by,102167
85330,cited by,100926
85412,cited by,1145266
85412,cited by,122254
85412,cited by,121162
85412,cited by,118363
85412,cited by,118379
85412,cited by,118346
85412,cited by,118111
85412,cited by,117927
85412,cited by,117914
85412,cited by,112803
85412,cited by,112747
85412,cited by,112739
85412,cited by,112534
85412,cited by,112291
85412,cited by,111949
85412,cited by,111941
85412,cited by,110881
85412,cited by,110308
85412,cited by,109835
85412,cited by,109499
85412,cited by,104009
85412,cited by,99621
85412,cited by,96745
85412,cited by,93940
85412,cited by,92767
85412,cited by,86480
85412,cited by,86429
85412,cited by,86014
85412,cited by,111091
85412,cited by,110068
85514,cited by,112644
85514,cited by,137001
85514,cited by,106366
85534,cited by,118111
85534,cited by,117927
85534,cited by,117914
85534,cited by,112739
85534,cited by,109835
85534,cited by,109344
85534,cited by,105833
85534,cited by,104009
85534,cited by,102963
85534,cited by,102402
85534,cited by,95538
85534,cited by,95471
85534,cited by,94239
85534,cited by,94174
85534,cited by,92767
85534,cited by,86480
85534,cited by,86429
85715,cited by,102271
85715,cited by,100240
86022,cited by,118318
86022,cited by,102271
86022,cited by,92702
86022,cited by,91050
86014,cited by,118299
86014,cited by,118111
86427,cited by,106658
86427,cited by,105371
86428,cited by,111949
86459,cited by,102167
86466,cited by,137001
86466,cited by,118395
86466,cited by,118382
86466,cited by,118115
86466,cited by,112768
86466,cited by,112632
86466,cited by,107731
86466,cited by,106366
86466,cited by,104246
86466,cited by,87016
86480,cited by,110554
86696,cited by,118346
86696,cited by,118111
86696,cited by,118011
86696,cited by,117935
86696,cited by,117927
86696,cited by,117914
86696,cited by,110068
86808,cited by,117927
86875,cited by,86875
2016143,cited by,112644
2016143,cited by,118238
110308,cited by,1145266
110308,cited by,118317
110308,cited by,118111
110308,cited by,111097
110308,cited by,110308
85530,cited by,118361
85530,cited by,111149
85530,cited by,110659
85530,cited by,107081
85530,cited by,106966
85530,cited by,105525
85530,cited by,102167
85530,cited by,94239
111781,cited by,118382
111781,cited by,118102
111781,cited by,117935
111781,cited by,117921
111893,cited by,117944
111893,cited by,112173
111893,cited by,112139
85283,cited by,112456
85283,cited by,112357
85283,cited by,111941
85283,cited by,106336
85283,cited by,89354
85283,cited by,86480
85283,cited by,86429
111948,cited by,118033
111948,cited by,117947
111948,cited by,112920
111948,cited by,112643
112291,cited by,117841
112291,cited by,118323
112291,cited by,118317
112291,cited by,118318
112291,cited by,118316
112291,cited by,118134
112291,cited by,118011
112291,cited by,112641
112291,cited by,112423
112291,cited by,112414
112291,cited by,112318
112456,cited by,118318
112456,cited by,112456
118148,cited by,118323
118148,cited by,122254
118148,cited by,121162
118148,cited by,118511
118148,cited by,118317
118148,cited by,118318
118033,cited by,118115
111308,cited by,1087961
111308,cited by,118511
111308,cited by,118363
111308,cited by,118318
111308,cited by,118148
111308,cited by,118011
111308,cited by,117927
111308,cited by,117935
111308,cited by,112786
111308,cited by,112768
111308,cited by,112643
111308,cited by,112640
111308,cited by,112632
111308,cited by,112427
111308,cited by,112291
111308,cited by,112176
117916,cited by,118033
117916,cited by,121170
117916,cited by,118148
117916,cited by,118115
118318,cited by,118323
118318,cited by,118511
118316,cited by,118323
118316,cited by,118511
118316,cited by,118363
117955,cited by,137006
117947,cited by,118323
117947,cited by,118140
117935,cited by,118011
117935,cited by,118395
117935,cited by,118382
117935,cited by,118323
117935,cited by,118318
117935,cited by,118238
117935,cited by,118148
117935,cited by,118136
117935,cited by,118111
117927,cited by,118011
117927,cited by,117944
117927,cited by,118363
117927,cited by,118318
117927,cited by,118148
117927,cited by,118111
112632,cited by,112768
112632,cited by,121170
112632,cited by,118511
112632,cited by,118395
112632,cited by,118363
112632,cited by,118318
112632,cited by,118323
112632,cited by,118148
112632,cited by,118011
112632,cited by,117935
112632,cited by,117927
112641,cited by,118511
112641,cited by,118323
112641,cited by,118318
112641,cited by,118134
112641,cited by,118011
112803,cited by,117935
112803,cited by,121162
112803,cited by,118115
118361,cited by,134724
118361,cited by,118425
118011,cited by,118140
118011,cited by,118134
118011,cited by,118511
118011,cited by,118323
118011,cited by,118316
118011,cited by,118318
118011,cited by,118317
112625,cited by,121162
112625,cited by,118238
112625,cited by,118115
112305,cited by,117927
111759,cited by,118511
111759,cited by,118238
111759,cited by,117916
111759,cited by,112644
111759,cited by,112173
111759,cited by,112139
111759,cited by,111756
1087830,cited by,121162
1087830,cited by,118146
1087830,cited by,118115
1087830,cited by,117921
1087830,cited by,117935
1087830,cited by,112803
1087830,cited by,112427
1087830,cited by,111362
1087830,cited by,110985
1087830,cited by,109380
1087830,cited by,109101
1087830,cited by,109087
1087830,cited by,108607
106739,cited by,121162
106739,cited by,117935
106739,cited by,117921
106739,cited by,117874
106739,cited by,111781
106739,cited by,108993
106739,cited by,108221
106739,cited by,107783
106739,cited by,107082
104777,cited by,107685
110985,cited by,122254
110985,cited by,118511
110985,cited by,118238
110985,cited by,118148
110985,cited by,118146
110985,cited by,118111
110985,cited by,118115
110985,cited by,118033
110985,cited by,117927
110985,cited by,117935
110985,cited by,117921
110985,cited by,117916
110985,cited by,117841
110985,cited by,112803
110985,cited by,112768
110985,cited by,112747
110985,cited by,112644
110985,cited by,112625
110985,cited by,112534
110985,cited by,112427
110985,cited by,112305
110985,cited by,112173
110985,cited by,112139
110985,cited by,111759
110985,cited by,111756
110985,cited by,111510
110985,cited by,111362
110985,cited by,111308
110904,cited by,111100
110904,cited by,118395
110904,cited by,118335
110904,cited by,118102
110904,cited by,117935
110904,cited by,117921
110904,cited by,112786
110904,cited by,112675
110904,cited by,112472
110904,cited by,111781
110881,cited by,111104
110881,cited by,118363
110881,cited by,118317
110881,cited by,118323
110881,cited by,117927
110881,cited by,112768
110881,cited by,112632
110881,cited by,111308
110365,cited by,121170
110365,cited by,118428
110365,cited by,112139
110365,cited by,111759
110365,cited by,111510
110034,cited by,118115
110034,cited by,118323
110034,cited by,118317
110034,cited by,118318
110034,cited by,118011
110034,cited by,117935
110034,cited by,112444
110034,cited by,112291
110034,cited by,111308
110034,cited by,110753
109628,cited by,118346
109628,cited by,118111
108763,cited by,118323
108763,cited by,118318
108763,cited by,118317
108763,cited by,118011
108763,cited by,112641
108763,cited by,112423
108763,cited by,112318
108763,cited by,112291
108763,cited by,111949
108763,cited by,111362
108763,cited by,110753
108763,cited by,109499
108763,cited by,108990
108605,cited by,137749
108605,cited by,118033
108605,cited by,112646
108605,cited by,111869
108605,cited by,110496
108605,cited by,109121
108442,cited by,108442
108221,cited by,118363
108221,cited by,118316
108221,cited by,118140
108221,cited by,118011
108221,cited by,112632
108221,cited by,111781
108221,cited by,110904
108221,cited by,110881
108221,cited by,108993
108221,cited by,108605
85272,cited by,109380
84695,cited by,107081
118428,cited by,137749
134724,cited by,136995
136995,cited by,137738
112427,cited by,118146
112427,cited by,112803
112444,cited by,118011
112444,cited by,112534
112455,cited by,112455
112471,cited by,112643
112471,cited by,118425
112471,cited by,118361
112471,cited by,117925
112471,cited by,117916
112471,cited by,117841
112472,cited by,112643
112472,cited by,118102
112472,cited by,118085
112534,cited by,112644
112534,cited by,112625
112644,cited by,118511
112644,cited by,118238
112644,cited by,118113
112644,cited by,117916
112644,cited by,112920
112646,cited by,137749
112646,cited by,118511
112640,cited by,112808
112640,cited by,118015
112640,cited by,117927
112640,cited by,112768
112643,cited by,112786
112643,cited by,112739
112643,cited by,112643
112643,cited by,136995
112643,cited by,134724
112643,cited by,118323
112643,cited by,118011
112643,cited by,117947
112643,cited by,117874
112675,cited by,112786
112675,cited by,118102
112739,cited by,118111
112739,cited by,117914
112747,cited by,112787
112747,cited by,121162
112747,cited by,118238
112747,cited by,118146
112747,cited by,117944
112747,cited by,117947
112768,cited by,117935
112768,cited by,117927
112768,cited by,118363
112768,cited by,118318
112768,cited by,118148
112768,cited by,118111
112768,cited by,118011
112786,cited by,117947
112786,cited by,117927
112786,cited by,117931
112786,cited by,112808
112786,cited by,137749
112786,cited by,118299
112786,cited by,118140
112787,cited by,118395
112808,cited by,117916
112808,cited by,118015
112920,cited by,118113
112930,cited by,117900
117834,cited by,142893
117834,cited by,118111
117841,cited by,117916
117841,cited by,118361
1087961,cited by,142893
1087961,cited by,118111
117874,cited by,118111
117914,cited by,118111
117921,cited by,117944
117921,cited by,121170
117921,cited by,121162
117925,cited by,118361
117925,cited by,118136
117944,cited by,118015
118102,cited by,118382
118111,cited by,118148
118115,cited by,118238
118134,cited by,118454
118134,cited by,118318
118136,cited by,137001
118140,cited by,122254
118140,cited by,118363
118140,cited by,118323
118140,cited by,118318
118140,cited by,118317
118140,cited by,118316
118146,cited by,118238
118299,cited by,137738
118317,cited by,118323
118317,cited by,118511
118323,cited by,118363
118323,cited by,118511
118335,cited by,118382
118335,cited by,122254
118335,cited by,121170
118346,cited by,118379
118363,cited by,137738
118363,cited by,122254
118379,cited by,130156
108990,cited by,118317
108990,cited by,118318
108990,cited by,118134
108990,cited by,118011
108990,cited by,117944
108990,cited by,112643
108990,cited by,112423
108990,cited by,112291
108990,cited by,111949
108990,cited by,111362
108990,cited by,110753
108990,cited by,110034
108993,cited by,118335
108993,cited by,118102
108993,cited by,117935
108993,cited by,117921
108993,cited by,112472
108993,cited by,111781
108993,cited by,110904
108993,cited by,110894
108993,cited by,109380
109087,cited by,118146
109087,cited by,112747
109087,cited by,109086
109101,cited by,118363
109101,cited by,118115
109101,cited by,117927
109101,cited by,117916
109101,cited by,112305
109101,cited by,112173
109101,cited by,112139
109101,cited by,111375
109101,cited by,111362
109101,cited by,110985
109101,cited by,110762
109101,cited by,110339
109086,cited by,118146
109086,cited by,112747
109086,cited by,109087
109121,cited by,118033
109121,cited by,112305
109344,cited by,118111
109344,cited by,112643
109344,cited by,111949
109344,cited by,110068
109344,cited by,109835
109380,cited by,118382
109380,cited by,118335
109380,cited by,118238
109380,cited by,118146
109380,cited by,118113
109380,cited by,118115
109380,cited by,118033
109380,cited by,117927
109380,cited by,117947
109380,cited by,117935
109380,cited by,117921
109380,cited by,112920
109380,cited by,112768
109380,cited by,112644
109380,cited by,112625
109380,cited by,112472
109380,cited by,112427
109380,cited by,112398
109380,cited by,112305
109380,cited by,112173
109380,cited by,112139
109380,cited by,111893
109380,cited by,111781
109380,cited by,111759
109380,cited by,111756
109380,cited by,111510
109380,cited by,111308
109380,cited by,111100
109380,cited by,110985
109380,cited by,110904
109380,cited by,110894
109380,cited by,110689
109380,cited by,110588
109380,cited by,109499
109380,cited by,109443
109499,cited by,1145266
109499,cited by,118363
109499,cited by,118318
109499,cited by,118148
109499,cited by,117935
109499,cited by,117927
109499,cited by,112768
109499,cited by,112643
109499,cited by,111308
109499,cited by,111104
109499,cited by,110985
109499,cited by,110881
109499,cited by,110308
109499,cited by,110068
109499,cited by,110034
109772,cited by,111466
109835,cited by,117834
109835,cited by,112643
109835,cited by,111941
109835,cited by,110068
1329158,cited by,1087961
1329158,cited by,118111
110018,cited by,111104
110018,cited by,110560
110068,cited by,130156
110068,cited by,118379
110068,cited by,110308
110339,cited by,112472
110340,cited by,112920
110340,cited by,112173
110315,cited by,112173
110315,cited by,111759
110315,cited by,111510
110413,cited by,118361
110413,cited by,118136
110413,cited by,117925
110413,cited by,117841
110554,cited by,137001
110554,cited by,130156
110554,cited by,110985
110554,cited by,110564
110560,cited by,110560
110560,cited by,118454
110560,cited by,112357
110564,cited by,137001
110564,cited by,130156
110564,cited by,118379
110588,cited by,118335
110588,cited by,111100
110689,cited by,121170
110689,cited by,118335
110689,cited by,118203
110689,cited by,112398
110689,cited by,110894
1145266,cited by,118148
1145266,cited by,117935
1145266,cited by,117927
1145266,cited by,112768
1145266,cited by,112456
1145266,cited by,112176
1145266,cited by,111308
1145266,cited by,111104
1145266,cited by,110881
110753,cited by,118134
110753,cited by,112471
110753,cited by,112296
110762,cited by,118203
110762,cited by,118115
110762,cited by,118011
110894,cited by,118011
111091,cited by,117947
111091,cited by,112456
111260,cited by,117916
111260,cited by,111375
111375,cited by,111869
111362,cited by,118134
111362,cited by,118011
111362,cited by,112291
111362,cited by,111949
111466,cited by,112768
111510,cited by,111759
111756,cited by,118511
111756,cited by,118238
111756,cited by,118148
111756,cited by,118115
111756,cited by,118113
111756,cited by,118033
111756,cited by,117927
111756,cited by,112644
111756,cited by,112625
111756,cited by,112427
111756,cited by,112173
111756,cited by,112139
111756,cited by,111759
111846,cited by,117874
111846,cited by,112472
111846,cited by,112296
111846,cited by,112176
111869,cited by,137749
111869,cited by,112646
111869,cited by,112643
111941,cited by,118111
111941,cited by,117914
111941,cited by,117834
111941,cited by,112739
111941,cited by,112444
111949,cited by,118318
111949,cited by,118317
111949,cited by,118011
111949,cited by,112643
111949,cited by,112641
111949,cited by,112423
111949,cited by,112318
111949,cited by,112296
111949,cited by,112291
112027,cited by,130156
112027,cited by,118299
112027,cited by,118085
112139,cited by,118238
112139,cited by,118115
112139,cited by,118113
112139,cited by,117916
112139,cited by,112920
112139,cited by,112803
112139,cited by,112644
112139,cited by,112625
112139,cited by,112427
112139,cited by,112305
112139,cited by,112173
112173,cited by,137738
112173,cited by,137001
112173,cited by,136995
112173,cited by,121170
112173,cited by,118238
112173,cited by,118115
112173,cited by,118033
112173,cited by,117916
112173,cited by,112803
112173,cited by,112747
112173,cited by,112646
112173,cited by,112644
112173,cited by,112625
112173,cited by,112427
112173,cited by,112305
112176,cited by,118335
112176,cited by,118238
112176,cited by,117944
112176,cited by,117947
112176,cited by,117841
112199,cited by,122254
112199,cited by,118316
112296,cited by,117931
112296,cited by,117874
112296,cited by,117841
112296,cited by,112786
112296,cited by,112739
112296,cited by,112643
112318,cited by,118011
112357,cited by,118454
112357,cited by,118148
112357,cited by,112768
112357,cited by,112632
112357,cited by,112456
112357,cited by,112444
112414,cited by,117944
112423,cited by,112641
112423,cited by,118148
112423,cited by,118011
104303,cited by,118361
104303,cited by,117925
104303,cited by,117916
104303,cited by,112139
104303,cited by,111260
104303,cited by,110985
104303,cited by,108605
104303,cited by,108607
104303,cited by,107081
104303,cited by,106447
104303,cited by,105659
104303,cited by,104894
104328,cited by,109835
104328,cited by,105833
104328,cited by,104388
104388,cited by,109835
104388,cited by,104388
104539,cited by,108605
1693098,cited by,118238
1693098,cited by,118033
1693098,cited by,112173
1693098,cited by,111375
1693098,cited by,107554
104580,cited by,137001
104580,cited by,118238
104580,cited by,118033
104580,cited by,112173
104580,cited by,111375
104580,cited by,110340
104580,cited by,107554
104593,cited by,107783
104593,cited by,106547
104593,cited by,106366
1205710,cited by,106447
104894,cited by,118148
104894,cited by,118146
104894,cited by,110315
104894,cited by,107731
104894,cited by,104914
104906,cited by,118115
104906,cited by,110762
104906,cited by,108607
104906,cited by,108153
104906,cited by,107168
104906,cited by,104906
104914,cited by,108611
104914,cited by,106559
104914,cited by,105662
104914,cited by,105371
104999,cited by,118382
104999,cited by,108221
105018,cited by,137001
105018,cited by,136995
105018,cited by,130156
105018,cited by,118379
105018,cited by,118238
105018,cited by,118115
105018,cited by,118033
105018,cited by,117927
105018,cited by,117916
105018,cited by,112920
105018,cited by,112644
105018,cited by,112625
105018,cited by,112427
105018,cited by,112305
105018,cited by,112173
105018,cited by,112139
105018,cited by,111759
105018,cited by,111756
105018,cited by,110985
105018,cited by,110762
105018,cited by,110564
105018,cited by,109380
105018,cited by,109101
105018,cited by,108595
105018,cited by,107081
105018,cited by,106366
105074,cited by,105074
105074,cited by,118015
105074,cited by,112808
105074,cited by,112640
105074,cited by,110339
105074,cited by,106447
105145,cited by,112625
105145,cited by,108767
105525,cited by,137001
105525,cited by,130156
105525,cited by,118033
105525,cited by,117935
105525,cited by,112382
105525,cited by,112027
105525,cited by,111948
105525,cited by,110315
105525,cited by,108605
105525,cited by,108595
105525,cited by,107953
105525,cited by,105981
105525,cited by,105659
105659,cited by,137749
105659,cited by,118033
105659,cited by,112808
105659,cited by,112646
105659,cited by,111869
105659,cited by,109121
105659,cited by,108605
105659,cited by,107081
105662,cited by,111893
105662,cited by,108605
105833,cited by,105833
105833,cited by,109344
105825,cited by,117900
105825,cited by,112930
105825,cited by,111949
105825,cited by,108523
105981,cited by,111948
105981,cited by,108595
105981,cited by,107953
106011,cited by,117921
106011,cited by,109443
106011,cited by,109380
106011,cited by,108611
106011,cited by,106559
106336,cited by,112357
106336,cited by,110560
106336,cited by,110018
106366,cited by,118238
106366,cited by,118146
106366,cited by,118115
106366,cited by,117874
106366,cited by,112803
106366,cited by,112768
106366,cited by,112747
106366,cited by,112427
106366,cited by,112139
106366,cited by,111362
106366,cited by,110985
106366,cited by,110697
106366,cited by,109380
106366,cited by,109101
106366,cited by,109086
106366,cited by,109087
106366,cited by,108595
106366,cited by,108221
106366,cited by,107783
106366,cited by,107731
106366,cited by,106775
106366,cited by,106739
106366,cited by,106658
106366,cited by,106547
106447,cited by,112643
106447,cited by,112644
106447,cited by,112472
106447,cited by,111756
106447,cited by,111510
106447,cited by,110315
106447,cited by,109380
106447,cited by,108767
106547,cited by,118395
106547,cited by,108221
106547,cited by,107783
106547,cited by,106739
106559,cited by,109380
106559,cited by,108611
106559,cited by,107554
106658,cited by,118140
106658,cited by,117921
106658,cited by,110697
106658,cited by,109380
106775,cited by,137006
106775,cited by,130156
106775,cited by,110339
106775,cited by,108523
106757,cited by,122254
106757,cited by,112199
106757,cited by,108818
106821,cited by,1145266
106821,cited by,118323
106821,cited by,118318
106821,cited by,118316
106821,cited by,118317
106821,cited by,118011
106821,cited by,112643
106821,cited by,112641
106821,cited by,112423
106821,cited by,112291
106821,cited by,111949
106821,cited by,111362
106821,cited by,110753
106821,cited by,109499
106821,cited by,108990
106821,cited by,108763
106966,cited by,107082
106985,cited by,111869
106985,cited by,110339
106985,cited by,107685
107082,cited by,112786
107082,cited by,110339
107082,cited by,107731
107082,cited by,107685
2510512,cited by,118136
2510512,cited by,117916
2510512,cited by,117841
2510512,cited by,112173
2510512,cited by,111260
2510512,cited by,110985
2510512,cited by,108607
2510512,cited by,107554
107081,cited by,118136
107081,cited by,117916
107081,cited by,117841
107081,cited by,112173
107081,cited by,111260
107081,cited by,110985
107081,cited by,108607
107081,cited by,107554
107168,cited by,109101
107168,cited by,108607
107301,cited by,108607
107554,cited by,137001
107554,cited by,112472
107554,cited by,112173
107554,cited by,110340
107554,cited by,109380
107554,cited by,108993
107554,cited by,108611
107685,cited by,136995
107685,cited by,118298
107685,cited by,112808
107685,cited by,112786
107685,cited by,112471
107685,cited by,111869
107685,cited by,111759
107685,cited by,110339
107685,cited by,108605
107685,cited by,108221
107731,cited by,118146
107731,cited by,118011
107731,cited by,117834
107731,cited by,112173
107731,cited by,109087
107731,cited by,109086
107731,cited by,108595
107783,cited by,121170
107783,cited by,118102
107783,cited by,117935
107783,cited by,112675
107783,cited by,112472
107783,cited by,112398
107783,cited by,111781
107783,cited by,111100
107783,cited by,110904
107783,cited by,109380
107783,cited by,108993
107783,cited by,108221
89115,cited by,94239
89115,cited by,94174
108153,cited by,118363
108153,cited by,118136
108523,cited by,137006
108523,cited by,112768
108523,cited by,112291
108523,cited by,111362
108523,cited by,111104
108523,cited by,108990
108595,cited by,112747
108595,cited by,109087
108595,cited by,109086
107953,cited by,118033
107953,cited by,117947
107953,cited by,112643
107953,cited by,111948
107953,cited by,110315
107953,cited by,108767
107953,cited by,108595
88025,cited by,94239
88025,cited by,94174
88075,cited by,118111
88075,cited by,111097
88075,cited by,104328
88075,cited by,95538
88075,cited by,95504
88075,cited by,95500
88075,cited by,95471
88075,cited by,92767
108607,cited by,110762
108607,cited by,109101
87116,cited by,118011
87116,cited by,117916
87116,cited by,112786
87116,cited by,111869
87116,cited by,102167
87116,cited by,95504
88159,cited by,95043
88419,cited by,102042
108767,cited by,112920
108767,cited by,112768
108767,cited by,111510
108767,cited by,110315
108767,cited by,109380
86877,cited by,87016
87779,cited by,118361
87779,cited by,112808
87779,cited by,112305
87779,cited by,111260
87779,cited by,109121
87779,cited by,107081
87779,cited by,104303
87779,cited by,90760
87016,cited by,94174
108611,cited by,110894
108611,cited by,110339
108611,cited by,109101
108818,cited by,118316
108818,cited by,112199
108818,cited by,111941
108818,cited by,109628
87985,cited by,1145266
87985,cited by,118318
87985,cited by,118148
87985,cited by,112768
87985,cited by,112632
87985,cited by,111308
87985,cited by,110881
87985,cited by,109499
87985,cited by,102843
87985,cited by,94174
87748,cited by,102963
87748,cited by,92767
87748,cited by,89626
